slug	name	category	url
2f-7-jetstream-insulated-ws-muff	2F.7 Jetstream Insulated WS Muff	accessory	https://www.sitkagear.com/products/2f-7-jetstream-insulated-ws-muff
alpha-fleece-1-4-zip-pullover	Alpha Fleece 1/4 Zip Pullover	midlayer	https://www.sitkagear.com/products/alpha-fleece-1-4-zip-pullover
alpha-fleece-hooded-jacket	Alpha Fleece Hooded Jacket	jacket	https://www.sitkagear.com/products/alpha-fleece-hooded-jacket
alpha-fleece-hoodie	Alpha Fleece Hoodie	hoody	https://www.sitkagear.com/products/alpha-fleece-hoodie
alpha-fleece-pant	Alpha Fleece Pant	pant	https://www.sitkagear.com/products/alpha-fleece-pant
alpha-fleece-vest	Alpha Fleece Vest	vest	https://www.sitkagear.com/products/alpha-fleece-vest
ambary-ls-shirt	Ambary LS Shirt	shirt	https://www.sitkagear.com/products/ambary-ls-shirt
ambary-ss-shirt	Ambary SS Shirt	shirt	https://www.sitkagear.com/products/ambary-ss-shirt
ambient-100-hooded-jacket	Ambient 100 Hooded Jacket	jacket	https://www.sitkagear.com/products/ambient-100-hooded-jacket
ambient-100-shirt-jacket	Ambient 100 Shirt Jacket	jacket	https://www.sitkagear.com/products/ambient-100-shirt-jacket
ambient-100-vest	Ambient 100 Vest	vest	https://www.sitkagear.com/products/ambient-100-vest
ambient-200-jacket	Ambient 200 Jacket	jacket	https://www.sitkagear.com/products/ambient-200-jacket
ambient-75-hoodie	Ambient 75 Hoodie	midlayer	https://www.sitkagear.com/products/ambient-75-hoodie
amphib-short-7-5-inch	Amphib Short 7.5"	pant	https://www.sitkagear.com/products/amphib-short-7-5-inch
apex-pack	Apex Pack	pack	https://www.sitkagear.com/products/apex-pack
ascent-pant	Ascent Pant	pant	https://www.sitkagear.com/products/ascent-pant
ashland-lightweight-flannel-shirt	Ashland Lightweight Flannel Shirt	shirt	https://www.sitkagear.com/products/ashland-lightweight-flannel-shirt
back40-boot	Back40 Boot	boot	https://www.sitkagear.com/products/back40-boot
ballistic-cap	Ballistic Cap	hat	https://www.sitkagear.com/products/ballistic-cap
blizzard-gtx-glove	Blizzard GTX Glove	glove	https://www.sitkagear.com/products/blizzard-gtx-glove
blizzard-gtx-hat	Blizzard GTX Hat	hat	https://www.sitkagear.com/products/blizzard-gtx-hat
blizzard-pro-bib	Blizzard Pro Bib	bib	https://www.sitkagear.com/products/blizzard-pro-bib
blizzard-pro-gtx-glove	Blizzard Pro GTX Glove	glove	https://www.sitkagear.com/products/blizzard-pro-gtx-glove
blizzard-pro-parka	Blizzard Pro Parka	jacket	https://www.sitkagear.com/products/blizzard-pro-parka
bluff-berber-jacket	Bluff Berber Jacket	jacket	https://www.sitkagear.com/products/bluff-berber-jacket
boundary-short-7	Boundary Short 7"	pant	https://www.sitkagear.com/products/boundary-short-7
bow-sling	Bow Sling	accessory	https://www.sitkagear.com/products/bow-sling
bridger-camo-ls-flannel	Bridger Camo LS Flannel	shirt	https://www.sitkagear.com/products/bridger-camo-ls-flannel
callers-glove-left	Callers Glove (Left)	glove	https://www.sitkagear.com/products/callers-glove-left
cargo-box	Cargo Box	pack	https://www.sitkagear.com/products/cargo-box
cat-5-bib	Cat 5 Bib	bib	https://www.sitkagear.com/products/cat-5-bib
cat-5-jacket	Cat 5 Jacket	jacket	https://www.sitkagear.com/products/cat-5-jacket
cat-5-pro-gtx-bib	Cat 5 Pro GTX Bib	bib	https://www.sitkagear.com/products/cat-5-pro-gtx-bib
cat-5-pro-gtx-jacket	Cat 5 Pro GTX Jacket	jacket	https://www.sitkagear.com/products/cat-5-pro-gtx-jacket
core-heavyweight-balaclava	Core Heavyweight Balaclava	balaclava	https://www.sitkagear.com/products/core-heavyweight-balaclava
core-lightweight-bottom	Core Lightweight Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-lightweight-bottom
core-lightweight-boxer	Core Lightweight Boxer	baselayer-bottom	https://www.sitkagear.com/products/core-lightweight-boxer
core-lightweight-crew-ls	Core Lightweight Crew LS	baselayer-top	https://www.sitkagear.com/products/core-lightweight-crew-ls
core-lightweight-crew-ss	Core Lightweight Crew SS	baselayer-top	https://www.sitkagear.com/products/core-lightweight-crew-ss
core-lightweight-hoodie	Core Lightweight Hoodie	baselayer-top	https://www.sitkagear.com/products/core-lightweight-hoodie
core-merino-120-bottom	Core Merino 120 Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-merino-120-bottom
core-merino-120-hoodie	Core Merino 120 Hoodie	baselayer-top	https://www.sitkagear.com/products/core-merino-120-hoodie
core-merino-120-ls-crew	Core Merino 120 LS Crew	baselayer-top	https://www.sitkagear.com/products/core-merino-120-ls-crew
core-merino-220-bottom	Core Merino 220 Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-merino-220-bottom
core-merino-220-boxer	Core Merino 220 Boxer	baselayer-bottom	https://www.sitkagear.com/products/core-merino-220-boxer
core-merino-220-half-zip	Core Merino 220 Half-Zip	baselayer-top	https://www.sitkagear.com/products/core-merino-220-half-zip
core-merino-330-bottom	Core Merino 330 Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-merino-330-bottom
core-merino-330-half-zip	Core Merino 330 Half-Zip	baselayer-top	https://www.sitkagear.com/products/core-merino-330-half-zip
core-merino-330-hoodie	Core Merino 330 Hoodie	baselayer-top	https://www.sitkagear.com/products/core-merino-330-hoodie
core-merino-330-zip-off-bottom	Core Merino 330 Zip-Off Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-merino-330-zip-off-bottom
core-midweight-bottom	Core Midweight Bottom	baselayer-bottom	https://www.sitkagear.com/products/core-midweight-bottom
core-neck-gaiter	Core Neck Gaiter	gaiter	https://www.sitkagear.com/products/core-neck-gaiter
crosscurrent-gtx-wader	Crosscurrent GTX Wader	wader	https://www.sitkagear.com/products/crosscurrent-gtx-wader
crosscurrent-wading-boot-felt	Crosscurrent Wading Boot (Felt)	boot	https://www.sitkagear.com/products/crosscurrent-wading-boot-felt
crosscurrent-wading-boot-replacement-cleats-10-pack	Crosscurrent Wading Boot Replacement Cleats (10-Pack)	accessory	https://www.sitkagear.com/products/crosscurrent-wading-boot-replacement-cleats-10-pack
crosscurrent-wading-boot-rubber	Crosscurrent Wading Boot (Rubber)	boot	https://www.sitkagear.com/products/crosscurrent-wading-boot-rubber
crosscurrent-zip-gtx-wader	Crosscurrent Zip GTX Wader	wader	https://www.sitkagear.com/products/crosscurrent-zip-gtx-wader
cuffed-knit-beanie	Cuffed Knit Beanie	hat	https://www.sitkagear.com/products/cuffed-knit-beanie
dakota-pant	Dakota Pant	pant	https://www.sitkagear.com/products/dakota-pant
dakota-vest	Dakota Vest	vest	https://www.sitkagear.com/products/dakota-vest
delta-gtx-wader	Delta GTX Wader	wader	https://www.sitkagear.com/products/delta-gtx-wader
delta-lt-bib	Delta LT Bib	bib	https://www.sitkagear.com/products/delta-lt-bib
delta-lt-jacket	Delta LT Jacket	jacket	https://www.sitkagear.com/products/delta-lt-jacket
delta-pro-wading-jacket	Delta Pro Wading Jacket	jacket	https://www.sitkagear.com/products/delta-pro-wading-jacket
delta-pro-zip-gtx-wader	Delta Pro Zip GTX Wader	wader	https://www.sitkagear.com/products/delta-pro-zip-gtx-wader
delta-ventlite-zip-gtx-wader	Delta Ventlite Zip GTX Wader	wader	https://www.sitkagear.com/products/delta-ventlite-zip-gtx-wader
dew-point-jacket	Dew Point Jacket	jacket	https://www.sitkagear.com/products/dew-point-jacket
dew-point-jacket-2025-discontinued	Dew Point Jacket (2025 Discontinued)	jacket	https://www.sitkagear.com/products/dew-point-jacket-2025-discontinued
dew-point-pant	Dew Point Pant	pant	https://www.sitkagear.com/products/dew-point-pant
dew-point-pant-2025-discontinued	Dew Point Pant (2025 Discontinued)	pant	https://www.sitkagear.com/products/dew-point-pant-2025-discontinued
dew-point-pro-bib-pant	Dew Point Pro Bib Pant	bib	https://www.sitkagear.com/products/dew-point-pro-bib-pant
dew-point-pro-jacket	Dew Point Pro Jacket	jacket	https://www.sitkagear.com/products/dew-point-pro-jacket
dew-point-ul-jacket	Dew Point UL Jacket	jacket	https://www.sitkagear.com/products/dew-point-ul-jacket
double-cuff-acrylic-knit-beanie	Double Cuff Acrylic Knit Beanie	hat	https://www.sitkagear.com/products/double-cuff-acrylic-knit-beanie
downpour-jacket	Downpour Jacket	jacket	https://www.sitkagear.com/products/downpour-jacket
downpour-pant	Downpour Pant	pant	https://www.sitkagear.com/products/downpour-pant
drifter-carry-on-35l	Drifter Carry-On 35L	pack	https://www.sitkagear.com/products/drifter-carry-on-35l
drifter-duffle-110l	Drifter Duffle 110L	pack	https://www.sitkagear.com/products/drifter-duffle-110l
drifter-duffle-50l	Drifter Duffle 50L	pack	https://www.sitkagear.com/products/drifter-duffle-50l
drifter-duffle-50l-foh-edition	Drifter Duffle 50L (FOH Edition)	pack	https://www.sitkagear.com/products/drifter-duffle-50l-foh-edition
drifter-duffle-75l	Drifter Duffle 75L	pack	https://www.sitkagear.com/products/drifter-duffle-75l
drifter-hip-pack-1l	Drifter Hip Pack 1L	pack	https://www.sitkagear.com/products/drifter-hip-pack-1l
drifter-roller-140l	Drifter Roller 140L	pack	https://www.sitkagear.com/products/drifter-roller-140l
drifter-tote-40l	Drifter Tote 40L	pack	https://www.sitkagear.com/products/drifter-tote-40l
drifter-travel-pack	Drifter Travel Pack	pack	https://www.sitkagear.com/products/drifter-travel-pack
dry-creek-fleece-jacket	Dry Creek Fleece Jacket	jacket	https://www.sitkagear.com/products/dry-creek-fleece-jacket
duck-oven-jacket	Duck Oven Jacket	jacket	https://www.sitkagear.com/products/duck-oven-jacket
duck-oven-jacket-discontinued	Duck Oven Jacket (Discontinued)	jacket	https://www.sitkagear.com/products/duck-oven-jacket-discontinued
duck-oven-lt-hoodie	Duck Oven LT Hoodie	hoody	https://www.sitkagear.com/products/duck-oven-lt-hoodie
durango-performance-hoodie	Durango Performance Hoodie	hoody	https://www.sitkagear.com/products/durango-performance-hoodie
endure-pant	Endure Pant	pant	https://www.sitkagear.com/products/endure-pant
equinox-guard-glove	Equinox Guard Glove	glove	https://www.sitkagear.com/products/equinox-guard-glove
equinox-guard-hoodie	Equinox Guard Hoodie	hoody	https://www.sitkagear.com/products/equinox-guard-hoodie
equinox-guard-pant	Equinox Guard Pant	pant	https://www.sitkagear.com/products/equinox-guard-pant
equinox-turkey-vest	Equinox Turkey Vest	vest	https://www.sitkagear.com/products/equinox-turkey-vest
essential-ss-polo	Essential SS Polo	shirt	https://www.sitkagear.com/products/essential-ss-polo
everyday-pant	Everyday Pant	pant	https://www.sitkagear.com/products/everyday-pant
everyday-ripstop-pant	Everyday Ripstop Pant	pant	https://www.sitkagear.com/products/everyday-ripstop-pant
fanatic-bib	Fanatic Bib	bib	https://www.sitkagear.com/products/fanatic-bib
fanatic-glove	Fanatic Glove	glove	https://www.sitkagear.com/products/fanatic-glove
fanatic-hoodie	Fanatic Hoodie	hoody	https://www.sitkagear.com/products/fanatic-hoodie
fanatic-jacket	Fanatic Jacket	jacket	https://www.sitkagear.com/products/fanatic-jacket
fanatic-jacket-lefty	Fanatic Jacket (Lefty)	jacket	https://www.sitkagear.com/products/fanatic-jacket-lefty
fanatic-pack	Fanatic Pack	pack	https://www.sitkagear.com/products/fanatic-pack
fanatic-vest	Fanatic Vest	vest	https://www.sitkagear.com/products/fanatic-vest
fanatic-ws-beanie	Fanatic WS Beanie	hat	https://www.sitkagear.com/products/fanatic-ws-beanie
finders-keepers-unstructured-snapback	Finders Keepers Unstructured Snapback	hat	https://www.sitkagear.com/products/finders-keepers-unstructured-snapback
flash-optics-harness	Flash Optics Harness	accessory	https://www.sitkagear.com/products/flash-optics-harness
foh-edition-mid-pro-trucker	FOH Edition Mid Pro Trucker	hat	https://www.sitkagear.com/products/foh-edition-mid-pro-trucker
foh-edition-pullover-hoodie	FOH Edition Pullover Hoodie	hoody	https://www.sitkagear.com/products/foh-edition-pullover-hoodie
foh-edition-tee	FOH Edition Tee	shirt	https://www.sitkagear.com/products/foh-edition-tee
foothills-long-sleeve-crew	Foothills Long Sleeve Crew	shirt	https://www.sitkagear.com/products/foothills-long-sleeve-crew
foothills-long-sleeve-henley	Foothills Long Sleeve Henley	shirt	https://www.sitkagear.com/products/foothills-long-sleeve-henley
frontier-shirt-jacket	Frontier Shirt Jacket	jacket	https://www.sitkagear.com/products/frontier-shirt-jacket
full-choke-pack	Full Choke Pack	pack	https://www.sitkagear.com/products/full-choke-pack
gifted-retriever-tee	Gifted Retriever Tee	shirt	https://www.sitkagear.com/products/gifted-retriever-tee
gradient-cold-weather-bib	Gradient Cold Weather Bib	bib	https://www.sitkagear.com/products/gradient-cold-weather-bib
gradient-pant	Gradient Pant	pant	https://www.sitkagear.com/products/gradient-pant
grange-flannel	Grange Flannel	shirt	https://www.sitkagear.com/products/grange-flannel
grinder-pant	Grinder Pant	pant	https://www.sitkagear.com/products/grinder-pant
grindstone-work-jacket	Grindstone Work Jacket	jacket	https://www.sitkagear.com/products/grindstone-work-jacket
grindstone-work-jacket-2024	Grindstone Work Jacket (2024)	jacket	https://www.sitkagear.com/products/grindstone-work-jacket-2024
grindstone-work-pant	Grindstone Work Pant	pant	https://www.sitkagear.com/products/grindstone-work-pant
grindstone-work-vest	Grindstone Work Vest	vest	https://www.sitkagear.com/products/grindstone-work-vest
guard-lt-pant	Guard LT Pant	pant	https://www.sitkagear.com/products/guard-lt-pant
guard-pro-pant	Guard Pro Pant	pant	https://www.sitkagear.com/products/guard-pro-pant
guard-sun-hoodie	Guard Sun Hoodie	hoody	https://www.sitkagear.com/products/guard-sun-hoodie
guard-sun-ls-shirt	Guard Sun LS Shirt	shirt	https://www.sitkagear.com/products/guard-sun-ls-shirt
gunner-glove	Gunner Glove	glove	https://www.sitkagear.com/products/gunner-glove
hardwood-heavyweight-flannel-shirt	Hardwood Heavyweight Flannel Shirt	shirt	https://www.sitkagear.com/products/hardwood-heavyweight-flannel-shirt
harvester-lite-chore-coat	Harvester Lite Chore Coat	jacket	https://www.sitkagear.com/products/harvester-lite-chore-coat
heavy-weight-crew-sock	Heavy Weight Crew Sock	accessory	https://www.sitkagear.com/products/heavy-weight-crew-sock
heavy-weight-otc-sock	Heavy Weight OTC Sock	accessory	https://www.sitkagear.com/products/heavy-weight-otc-sock
heavyweight-bottom	Heavyweight Bottom	baselayer-bottom	https://www.sitkagear.com/products/heavyweight-bottom
heavyweight-hoodie	Heavyweight Hoodie	midlayer	https://www.sitkagear.com/products/heavyweight-hoodie
heavyweight-zip-t	Heavyweight Zip-T	midlayer	https://www.sitkagear.com/products/heavyweight-zip-t
heritage-patch-vintage-trucker	Heritage Patch Vintage Trucker	hat	https://www.sitkagear.com/products/heritage-patch-vintage-trucker
