slug	name	category	url
hidden-optifade-mesh-mid-pro-trucker	Hidden Optifade Mesh Mid Pro Trucker	hat	https://www.sitkagear.com/products/hidden-optifade-mesh-mid-pro-trucker
hidden-optifade-pullover-hoodie	Hidden Optifade Pullover Hoodie	hoody	https://www.sitkagear.com/products/hidden-optifade-pullover-hoodie
hidden-optifade-tee	Hidden Optifade Tee	shirt	https://www.sitkagear.com/products/hidden-optifade-tee
high-water-pocket-tee	High Water Pocket Tee	shirt	https://www.sitkagear.com/products/high-water-pocket-tee
hooked-mid-pro-trucker	Hooked Mid Pro Trucker	hat	https://www.sitkagear.com/products/hooked-mid-pro-trucker
hooked-pullover-hoodie	Hooked Pullover Hoodie	hoody	https://www.sitkagear.com/products/hooked-pullover-hoodie
hooked-tee	Hooked Tee	shirt	https://www.sitkagear.com/products/hooked-tee
hudson-bib	Hudson Bib	bib	https://www.sitkagear.com/products/hudson-bib
hudson-jacket	Hudson Jacket	jacket	https://www.sitkagear.com/products/hudson-jacket
hyperdown-15-sleeping-bag	Hyperdown 15 Sleeping Bag	accessory	https://www.sitkagear.com/products/hyperdown-15-sleeping-bag
hyperdown-jacket	Hyperdown Jacket	jacket	https://www.sitkagear.com/products/hyperdown-jacket
hyperdown-pant	Hyperdown Pant	pant	https://www.sitkagear.com/products/hyperdown-pant
icon-aquafade-pullover-hoodie	Icon Aquafade Pullover Hoodie	hoody	https://www.sitkagear.com/products/icon-aquafade-pullover-hoodie
icon-aquafade-tech-tee	Icon Aquafade Tech Tee	shirt	https://www.sitkagear.com/products/icon-aquafade-tech-tee
icon-aquafade-tee	Icon Aquafade Tee	shirt	https://www.sitkagear.com/products/icon-aquafade-tee
icon-classic-full-zip-hoodie	Icon Classic Full-Zip Hoodie	hoody	https://www.sitkagear.com/products/icon-classic-full-zip-hoodie
icon-classic-pullover-hoodie	Icon Classic Pullover Hoodie	hoody	https://www.sitkagear.com/products/icon-classic-pullover-hoodie
icon-eco-mid-pro-trucker	Icon Eco Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-eco-mid-pro-trucker
icon-lo-pro-trucker	Icon Lo Pro Trucker	hat	https://www.sitkagear.com/products/icon-lo-pro-trucker
icon-long-sleeve-crewneck-tee	Icon Long Sleeve Crewneck Tee	shirt	https://www.sitkagear.com/products/icon-long-sleeve-crewneck-tee
icon-mesh-mid-pro-trucker	Icon Mesh Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-mesh-mid-pro-trucker
icon-mid-pro-trucker	Icon Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-mid-pro-trucker
icon-optifade-long-sleeve-tee	Icon Optifade Long Sleeve Tee	shirt	https://www.sitkagear.com/products/icon-optifade-long-sleeve-tee
icon-optifade-mesh-mid-pro-trucker	Icon Optifade Mesh Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-optifade-mesh-mid-pro-trucker
icon-optifade-plus-mid-pro-trucker	Icon Optifade Plus Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-optifade-plus-mid-pro-trucker
icon-optifade-pullover-hoodie	Icon Optifade Pullover Hoodie	hoody	https://www.sitkagear.com/products/icon-optifade-pullover-hoodie
icon-optifade-tee	Icon Optifade Tee	shirt	https://www.sitkagear.com/products/icon-optifade-tee
icon-patch-hi-pro-trucker	Icon Patch Hi Pro Trucker	hat	https://www.sitkagear.com/products/icon-patch-hi-pro-trucker
icon-plus-mid-pro-trucker	Icon Plus Mid Pro Trucker	hat	https://www.sitkagear.com/products/icon-plus-mid-pro-trucker
icon-pullover-hoodie	Icon Pullover Hoodie	hoody	https://www.sitkagear.com/products/icon-pullover-hoodie
icon-scales-tech-tee	Icon Scales Tech Tee	shirt	https://www.sitkagear.com/products/icon-scales-tech-tee
icon-tee	Icon Tee	shirt	https://www.sitkagear.com/products/icon-tee
incinerator-aerolite-bib	Incinerator Aerolite Bib	bib	https://www.sitkagear.com/products/incinerator-aerolite-bib
incinerator-aerolite-jacket	Incinerator Aerolite Jacket	jacket	https://www.sitkagear.com/products/incinerator-aerolite-jacket
incinerator-flip-mitt	Incinerator Flip Mitt	glove	https://www.sitkagear.com/products/incinerator-flip-mitt
insignia-unstructured-snapback	Insignia Unstructured Snapback	hat	https://www.sitkagear.com/products/insignia-unstructured-snapback
intercept-pant	Intercept Pant	pant	https://www.sitkagear.com/products/intercept-pant
jetstream-insulated-ws-beanie	Jetstream Insulated WS Beanie	hat	https://www.sitkagear.com/products/jetstream-insulated-ws-beanie
jetstream-insulated-ws-muff	Jetstream Insulated WS Muff	accessory	https://www.sitkagear.com/products/jetstream-insulated-ws-muff
jetstream-jacket	Jetstream Jacket	jacket	https://www.sitkagear.com/products/jetstream-jacket
jetstream-jacket-2024	Jetstream Jacket (2024)	jacket	https://www.sitkagear.com/products/jetstream-jacket-2024
jetstream-jacket-foh-edition	Jetstream Jacket (FOH Edition)	jacket	https://www.sitkagear.com/products/jetstream-jacket-foh-edition
jetstream-lt-jacket	Jetstream LT Jacket	jacket	https://www.sitkagear.com/products/jetstream-lt-jacket
jetstream-vest	Jetstream Vest	vest	https://www.sitkagear.com/products/jetstream-vest
jetstream-vest-2021	Jetstream Vest (2021)	vest	https://www.sitkagear.com/products/jetstream-vest-2021
jetstream-ws-beanie	Jetstream WS Beanie	hat	https://www.sitkagear.com/products/jetstream-ws-beanie
jetstream-ws-glove	Jetstream WS Glove	glove	https://www.sitkagear.com/products/jetstream-ws-glove
kelvin-aerolite-30-sleeping-bag	Kelvin Aerolite 30 Sleeping Bag	accessory	https://www.sitkagear.com/products/kelvin-aerolite-30-sleeping-bag
kelvin-aerolite-jacket	Kelvin Aerolite Jacket	jacket	https://www.sitkagear.com/products/kelvin-aerolite-jacket
kelvin-aerolite-vest	Kelvin Aerolite Vest	vest	https://www.sitkagear.com/products/kelvin-aerolite-vest
king-of-spring-hi-pro-trucker	King of Spring Hi Pro Trucker	hat	https://www.sitkagear.com/products/king-of-spring-hi-pro-trucker
king-of-spring-tee	King of Spring Tee	shirt	https://www.sitkagear.com/products/king-of-spring-tee
mens-2f-7-dakota-vest	Mens 2F.7 Dakota Vest	vest	https://www.sitkagear.com/products/mens-2f-7-dakota-vest
merino-330-beanie	Merino 330 Beanie	hat	https://www.sitkagear.com/products/merino-330-beanie
merino-330-glove	Merino 330 Glove	glove	https://www.sitkagear.com/products/merino-330-glove
mesa-air-pant	Mesa Air Pant	pant	https://www.sitkagear.com/products/mesa-air-pant
mesa-air-short-8-5	Mesa Air Short 8.5"	pant	https://www.sitkagear.com/products/mesa-air-short-8-5
mesa-pant	Mesa Pant	pant	https://www.sitkagear.com/products/mesa-pant
mesa-short-8-5-inch	Mesa Short 8.5"	pant	https://www.sitkagear.com/products/mesa-short-8-5-inch
microdown-hooded-jacket	Microdown Hooded Jacket	jacket	https://www.sitkagear.com/products/microdown-hooded-jacket
microdown-vest	Microdown Vest	vest	https://www.sitkagear.com/products/microdown-vest
mid-weight-crew-sock	Mid Weight Crew Sock	accessory	https://www.sitkagear.com/products/mid-weight-crew-sock
mid-weight-otc-sock	Mid Weight OTC Sock	accessory	https://www.sitkagear.com/products/mid-weight-otc-sock
mojave-ls-shirt	Mojave LS Shirt	shirt	https://www.sitkagear.com/products/mojave-ls-shirt
mojave-ss-shirt	Mojave SS Shirt	shirt	https://www.sitkagear.com/products/mojave-ss-shirt
mountain-hauler-2700	Mountain Hauler 2700	pack	https://www.sitkagear.com/products/mountain-hauler-2700
mountain-hauler-4000-pack	Mountain Hauler 4000 Pack	pack	https://www.sitkagear.com/products/mountain-hauler-4000-pack
mountain-hauler-6200	Mountain Hauler 6200	pack	https://www.sitkagear.com/products/mountain-hauler-6200
mountain-optics-harness	Mountain Optics Harness	accessory	https://www.sitkagear.com/products/mountain-optics-harness
neck-gaiter	Neck Gaiter	gaiter	https://www.sitkagear.com/products/neck-gaiter
no-offseason-lo-pro-strapback	No Offseason Lo Pro Strapback	hat	https://www.sitkagear.com/products/no-offseason-lo-pro-strapback
optifade-5-panel-camper	Optifade 5-Panel Camper	hat	https://www.sitkagear.com/products/optifade-5-panel-camper
optifade-90s-script-hi-pro-trucker	Optifade 90s Script Hi Pro Trucker	hat	https://www.sitkagear.com/products/optifade-90s-script-hi-pro-trucker
optifade-crew-sock	Optifade Crew Sock	accessory	https://www.sitkagear.com/products/optifade-crew-sock
peak-design-x-sitka-studio-slide-lite-camera-strap	Peak Design x SITKA Studio Slide Lite Camera Strap	accessory	https://www.sitkagear.com/products/peak-design-x-sitka-studio-slide-lite-camera-strap
radiant-graphic-ls-crew	Radiant Graphic LS Crew	shirt	https://www.sitkagear.com/products/radiant-graphic-ls-crew
radiant-graphic-sun-hoodie	Radiant Graphic Sun Hoodie	hoody	https://www.sitkagear.com/products/radiant-graphic-sun-hoodie
radiant-hoodie	Radiant Hoodie	hoody	https://www.sitkagear.com/products/radiant-hoodie
radiant-ls-crew	Radiant LS Crew	shirt	https://www.sitkagear.com/products/radiant-ls-crew
radiant-sun-hoodie	Radiant Sun Hoodie	hoody	https://www.sitkagear.com/products/radiant-sun-hoodie
ranger	Ranger	boot	https://www.sitkagear.com/products/ranger
reel-tee	Reel Tee	shirt	https://www.sitkagear.com/products/reel-tee
ridgeland-vest	Ridgeland Vest	vest	https://www.sitkagear.com/products/ridgeland-vest
ridgeland-ws-hooded-jacket	Ridgeland WS Hooded Jacket	jacket	https://www.sitkagear.com/products/ridgeland-ws-hooded-jacket
ridgeland-ws-hooded-jacket-2024	Ridgeland WS Hooded Jacket (2024)	jacket	https://www.sitkagear.com/products/ridgeland-ws-hooded-jacket-2024
ripstop-vp-icon-mid-pro-trucker	Ripstop VP Icon Mid Pro Trucker	hat	https://www.sitkagear.com/products/ripstop-vp-icon-mid-pro-trucker
riptide-pant	Riptide Pant	pant	https://www.sitkagear.com/products/riptide-pant
riptide-short-10	Riptide Short 10"	pant	https://www.sitkagear.com/products/riptide-short-10
riptide-short-8	Riptide Short 8"	pant	https://www.sitkagear.com/products/riptide-short-8
riser-active-short-8-inch	Riser Active Short 8"	pant	https://www.sitkagear.com/products/riser-active-short-8-inch
rossby-ls	Rossby LS	shirt	https://www.sitkagear.com/products/rossby-ls
rossby-ss	Rossby SS	shirt	https://www.sitkagear.com/products/rossby-ss
rover-down-jacket	Rover Down Jacket	jacket	https://www.sitkagear.com/products/rover-down-jacket
rover-gtx	Rover GTX	boot	https://www.sitkagear.com/products/rover-gtx
rover-gtx-lth	Rover GTX LTH	boot	https://www.sitkagear.com/products/rover-gtx-lth
rubber-patch-hi-pro-trucker	Rubber Patch Hi Pro Trucker	hat	https://www.sitkagear.com/products/rubber-patch-hi-pro-trucker
seize-icon-mid-pro-trucker	Seize Icon Mid Pro Trucker	hat	https://www.sitkagear.com/products/seize-icon-mid-pro-trucker
seize-tee	Seize Tee	shirt	https://www.sitkagear.com/products/seize-tee
sitka-dog-collar	Sitka Dog Collar	accessory	https://www.sitkagear.com/products/sitka-dog-collar
sitka-dog-leash	Sitka Dog Leash	accessory	https://www.sitkagear.com/products/sitka-dog-leash
sitka-knee-pad	Sitka Knee Pad	accessory	https://www.sitkagear.com/products/sitka-knee-pad
sitka-sandal	Sitka Sandal	boot	https://www.sitkagear.com/products/sitka-sandal
sitka-trucker	Sitka Trucker	hat	https://www.sitkagear.com/products/sitka-trucker
sling-choke	Sling Choke	pack	https://www.sitkagear.com/products/sling-choke
snowcrest-full-zip-hooded-fleece	Snowcrest Full-Zip Hooded Fleece	hoody	https://www.sitkagear.com/products/snowcrest-full-zip-hooded-fleece
snowcrest-half-zip-fleece-pullover	Snowcrest Half-Zip Fleece Pullover	midlayer	https://www.sitkagear.com/products/snowcrest-half-zip-fleece-pullover
snowcrest-ls-shirt	Snowcrest LS Shirt	shirt	https://www.sitkagear.com/products/snowcrest-ls-shirt
species-pocket-tee	Species Pocket Tee	shirt	https://www.sitkagear.com/products/species-pocket-tee
species-pullover-hoodie	Species Pullover Hoodie	hoody	https://www.sitkagear.com/products/species-pullover-hoodie
species-unstructured-snapback	Species Unstructured Snapback	hat	https://www.sitkagear.com/products/species-unstructured-snapback
stormfront-gaiter	Stormfront Gaiter	gaiter	https://www.sitkagear.com/products/stormfront-gaiter
stormfront-jacket	Stormfront Jacket	jacket	https://www.sitkagear.com/products/stormfront-jacket
stormfront-pant	Stormfront Pant	pant	https://www.sitkagear.com/products/stormfront-pant
stratus-bib-2-0	Stratus Bib 2.0	bib	https://www.sitkagear.com/products/stratus-bib-2-0
stratus-jacket-2-0	Stratus Jacket 2.0	jacket	https://www.sitkagear.com/products/stratus-jacket-2-0
stratus-pant	Stratus Pant	pant	https://www.sitkagear.com/products/stratus-pant
stratus-pant-2-0	Stratus Pant 2.0	pant	https://www.sitkagear.com/products/stratus-pant-2-0
stratus-vest-2-0	Stratus Vest 2.0	vest	https://www.sitkagear.com/products/stratus-vest-2-0
stratus-ws-beanie	Stratus WS Beanie	hat	https://www.sitkagear.com/products/stratus-ws-beanie
target-hi-pro-trucker	Target Hi Pro Trucker	hat	https://www.sitkagear.com/products/target-hi-pro-trucker
target-pullover-hoodie	Target Pullover Hoodie	hoody	https://www.sitkagear.com/products/target-pullover-hoodie
target-tee	Target Tee	shirt	https://www.sitkagear.com/products/target-tee
tarmac-short-10	Tarmac Short 10"	pant	https://www.sitkagear.com/products/tarmac-short-10
tarmac-short-8	Tarmac Short 8"	pant	https://www.sitkagear.com/products/tarmac-short-8
tech-polo	Tech Polo	shirt	https://www.sitkagear.com/products/tech-polo
tech-tee	Tech Tee	shirt	https://www.sitkagear.com/products/tech-tee
three-season-pant	Three Season Pant	pant	https://www.sitkagear.com/products/three-season-pant
timber-pack	Timber Pack	pack	https://www.sitkagear.com/products/timber-pack
timberline-pant	Timberline Pant	pant	https://www.sitkagear.com/products/timberline-pant
timberline-pro-pant	Timberline Pro Pant	pant	https://www.sitkagear.com/products/timberline-pro-pant
tool-bucket	Tool Bucket	accessory	https://www.sitkagear.com/products/tool-bucket
traverse-bib	Traverse Bib	bib	https://www.sitkagear.com/products/traverse-bib
traverse-cap	Traverse Cap	hat	https://www.sitkagear.com/products/traverse-cap
traverse-glove	Traverse Glove	glove	https://www.sitkagear.com/products/traverse-glove
traverse-hoodie	Traverse Hoodie	hoody	https://www.sitkagear.com/products/traverse-hoodie
traverse-jacket	Traverse Jacket	jacket	https://www.sitkagear.com/products/traverse-jacket
traverse-pant	Traverse Pant	pant	https://www.sitkagear.com/products/traverse-pant
turkey-tool-belt	Turkey Tool Belt	pack	https://www.sitkagear.com/products/turkey-tool-belt
ventlite-gtx-boot	Ventlite GTX Boot	boot	https://www.sitkagear.com/products/ventlite-gtx-boot
wader-storage-bag	Wader Storage Bag	accessory	https://www.sitkagear.com/products/wader-storage-bag
waffle-pullover-hoodie	Waffle Pullover Hoodie	midlayer	https://www.sitkagear.com/products/waffle-pullover-hoodie
wapiti-tee	Wapiti Tee	shirt	https://www.sitkagear.com/products/wapiti-tee
wheatland-beanie	Wheatland Beanie	hat	https://www.sitkagear.com/products/wheatland-beanie
wild-icon-tee	Wild Icon Tee	shirt	https://www.sitkagear.com/products/wild-icon-tee
